data,temperatura_maxima,temperatura_minima,precipitacao,vento_maximo,umidade_media,radiacao_solar,evapotranspiracao,mes,amplitude_termica,media_temperatura,precisa_irrigar,indice_seca
2025-02-16,33.8,22.4,0.0,22.7,56,23.33,6.65,2,11.399999999999999,28.099999999999998,0,3.943333333333333
2025-02-17,33.5,22.3,0.1,19.9,58,26.99,6.89,2,11.2,27.9,0,3.9121186440677964
2025-02-18,34.1,22.9,0.0,16.1,52,27.63,7.09,2,11.200000000000003,28.5,1,4.561679245283019
2025-02-19,34.1,23.2,0.0,17.6,51,26.81,6.92,2,10.900000000000002,28.65,1,4.537923076923077
2025-02-20,33.8,24.0,0.0,20.5,54,25.91,7.04,2,9.799999999999997,28.9,1,4.3264
2025-02-21,33.9,23.6,0.7,17.8,56,26.52,6.97,2,10.299999999999997,28.75,0,4.145315789473684
2025-02-22,34.8,24.0,0.2,18.1,50,27.38,7.57,2,10.799999999999997,29.4,1,5.165411764705882
2025-02-23,33.0,23.1,0.3,17.7,58,25.57,6.56,2,9.899999999999999,28.05,0,3.6691525423728812
2025-02-24,32.8,22.0,0.0,24.9,55,25.57,6.78,2,10.799999999999997,27.4,0,3.971142857142857
2025-02-25,33.8,23.3,0.8,20.4,57,24.78,6.8,2,10.499999999999996,28.549999999999997,0,3.962758620689655
2025-02-26,34.2,22.9,0.0,19.1,55,26.28,6.99,2,11.300000000000004,28.55,0,4.268892857142857
2025-02-27,33.8,23.0,0.5,19.0,56,26.06,6.93,2,10.799999999999997,28.4,0,4.109368421052631
2025-02-28,33.4,23.5,0.7,22.5,61,23.01,6.21,2,9.899999999999999,28.45,0,3.345387096774193
2025-03-01,33.0,22.0,0.1,25.2,59,24.71,6.82,3,11.0,27.5,0,3.751
2025-03-02,32.2,22.5,0.8,18.9,65,24.69,6.16,3,9.700000000000003,27.35,0,3.0053333333333336
2025-03-03,33.0,22.5,1.4,19.5,63,24.49,6.46,3,10.5,27.75,0,3.3309375
2025-03-04,33.3,22.1,1.2,19.7,59,24.42,6.56,3,11.199999999999996,27.7,0,3.6407999999999996
2025-03-05,33.6,22.6,0.9,20.7,57,24.49,6.93,3,11.0,28.1,0,4.014620689655173
2025-03-06,32.7,22.6,0.0,20.5,56,18.23,5.91,3,10.100000000000001,27.650000000000002,0,3.390473684210527
2025-03-07,34.2,22.4,0.1,21.0,54,21.92,6.68,3,11.800000000000004,28.3,1,4.153745454545455
2025-03-08,33.0,22.4,0.6,19.3,56,22.75,6.33,3,10.600000000000001,27.7,0,3.6647368421052633
2025-03-09,34.8,21.7,0.0,18.0,50,26.94,7.45,3,13.099999999999998,28.25,1,5.083529411764705
2025-03-10,33.7,24.0,1.8,16.7,61,22.12,5.74,3,9.700000000000003,28.85,0,3.119967741935484
2025-03-11,34.2,23.7,0.1,18.2,53,24.41,6.92,3,10.500000000000004,28.950000000000003,1,4.382666666666667
2025-03-12,35.2,22.2,0.0,21.5,47,24.79,7.5,3,13.000000000000004,28.700000000000003,1,5.5
2025-03-13,35.5,23.0,0.0,18.4,46,25.99,7.81,3,12.5,29.25,1,5.89904255319149
2025-03-14,35.2,23.0,0.0,15.1,47,26.72,6.92,3,12.200000000000003,29.1,1,5.074666666666666
2025-03-15,34.1,23.8,0.3,19.8,52,23.5,6.47,3,10.3,28.950000000000003,1,4.16277358490566
2025-03-16,35.7,24.6,0.1,19.1,47,25.48,6.88,3,11.100000000000001,30.150000000000002,1,5.117
2025-03-17,35.2,24.2,0.5,17.3,47,25.83,7.36,3,11.000000000000004,29.700000000000003,1,5.397333333333335
2025-03-18,34.7,23.0,0.0,20.0,49,25.29,6.7,3,11.700000000000003,28.85,1,4.649800000000001
2025-03-19,34.7,24.4,0.2,16.8,49,24.77,6.43,3,10.300000000000004,29.55,1,4.46242
2025-03-20,35.0,25.2,0.7,14.7,51,24.66,6.19,3,9.8,30.1,1,4.166346153846154
2025-03-21,35.7,25.4,0.2,14.9,46,24.88,6.62,3,10.300000000000004,30.55,1,5.028382978723405
2025-03-22,35.0,24.2,0.4,17.7,53,25.08,6.48,3,10.8,29.6,1,4.2
2025-03-23,31.0,22.9,6.0,14.6,71,22.21,4.95,3,8.100000000000001,26.95,0,2.13125
2025-03-24,32.4,23.0,0.0,13.5,65,24.71,5.4,3,9.399999999999999,27.7,0,2.650909090909091
2025-03-25,32.8,22.9,0.0,12.8,58,25.15,5.83,3,9.899999999999999,27.849999999999998,0,3.241084745762712
2025-03-26,34.5,23.7,0.1,18.7,50,24.76,6.45,3,10.8,29.1,1,4.363235294117647
2025-03-27,34.0,23.5,0.3,16.6,52,24.79,6.31,3,10.5,28.75,1,4.047924528301887
2025-03-28,35.0,23.6,0.1,16.6,46,25.67,7.03,3,11.399999999999999,29.3,1,5.235106382978723
2025-03-29,34.8,23.9,0.2,15.1,46,24.22,6.64,3,10.899999999999999,29.349999999999998,1,4.916425531914893
2025-03-30,36.2,24.8,0.0,18.1,41,24.44,7.31,3,11.400000000000002,30.5,1,6.30052380952381
2025-03-31,35.7,23.6,0.0,21.5,46,25.85,7.85,3,12.100000000000001,29.650000000000002,1,5.962659574468085
2025-04-01,35.2,24.5,0.0,21.5,51,23.56,7.47,4,10.700000000000003,29.85,1,5.056615384615385
2025-04-02,34.5,23.0,0.1,19.8,52,22.66,6.46,4,11.5,28.75,1,4.205094339622642
2025-04-03,35.3,23.2,0.0,18.1,46,26.0,7.6,4,12.099999999999998,29.25,1,5.7080851063829785
2025-04-04,35.2,23.5,0.0,17.9,45,25.69,7.11,4,11.700000000000003,29.35,1,5.440695652173914
2025-04-05,34.6,24.1,0.0,20.6,48,22.22,6.74,4,10.5,29.35,1,4.759265306122449
2025-04-06,34.7,24.0,0.7,21.0,48,24.47,7.65,4,10.700000000000003,29.35,1,5.417448979591837
2025-04-07,34.9,23.1,0.0,21.3,45,21.78,6.99,4,11.799999999999997,29.0,1,5.303282608695652
2025-04-08,34.5,23.2,0.0,19.5,48,21.64,6.8,4,11.3,28.85,1,4.7877551020408164
2025-04-09,34.8,24.0,0.0,18.3,50,20.66,6.4,4,10.799999999999997,29.4,1,4.367058823529412
2025-04-10,34.7,24.5,0.0,14.8,47,23.97,6.24,4,10.200000000000003,29.6,1,4.511
2025-04-11,33.8,24.6,5.3,15.3,61,20.52,5.18,4,9.199999999999996,29.2,0,2.8239354838709674
2025-04-12,26.8,22.7,36.5,11.0,87,10.52,2.17,4,4.100000000000001,24.75,0,0.6608636363636363
2025-04-13,30.2,22.1,0.4,15.7,75,22.39,4.81,4,8.099999999999998,26.15,0,1.9113421052631576
2025-04-14,30.4,22.1,0.0,14.1,72,23.17,4.91,4,8.299999999999997,26.25,0,2.0447123287671234
2025-04-15,32.3,22.9,0.2,14.8,67,22.23,4.9,4,9.399999999999999,27.599999999999998,0,2.3275
2025-04-16,32.7,23.4,0.8,15.0,62,21.47,5.45,4,9.300000000000004,28.05,0,2.8288095238095243
2025-04-17,34.1,22.8,0.0,14.7,52,24.18,6.56,4,11.3,28.450000000000003,1,4.220679245283018
2025-04-18,34.8,22.5,0.0,15.2,49,25.05,6.87,4,12.299999999999997,28.65,1,4.7815199999999995
2025-04-19,34.2,22.7,0.0,14.1,50,23.67,6.4,4,11.500000000000004,28.450000000000003,1,4.291764705882353
2025-04-20,35.0,22.8,0.0,12.7,48,24.54,6.18,4,12.2,28.9,1,4.414285714285714
2025-04-21,34.0,23.6,0.0,15.0,52,23.02,5.85,4,10.399999999999999,28.8,0,3.752830188679245
2025-04-22,33.5,24.5,0.0,18.5,54,20.79,6.08,4,9.0,29.0,1,3.7032727272727275
2025-04-23,34.0,23.4,0.1,18.5,60,21.87,5.92,4,10.600000000000001,28.7,0,3.299672131147541
2025-04-24,33.8,23.0,0.0,17.7,57,23.91,6.43,4,10.799999999999997,28.4,0,3.7471379310344823
2025-04-25,34.7,22.2,0.3,15.8,57,21.93,6.02,4,12.500000000000004,28.450000000000003,0,3.6016206896551726
2025-04-26,36.1,23.3,0.0,18.3,47,23.61,6.79,4,12.8,29.700000000000003,1,5.106645833333333
2025-04-27,35.9,24.8,0.0,15.8,44,22.74,6.73,4,11.099999999999998,30.35,1,5.3690444444444445
2025-04-28,35.9,24.4,0.0,15.3,44,23.57,6.63,4,11.5,30.15,1,5.289266666666666
2025-04-29,34.5,24.5,0.0,13.1,46,21.97,5.66,4,10.0,29.5,0,4.15468085106383
2025-04-30,35.7,24.9,0.0,18.0,48,22.08,6.24,4,10.800000000000004,30.3,1,4.546285714285715
2025-05-01,33.5,24.4,0.2,18.6,52,20.15,6.2,5,9.100000000000001,28.95,1,3.918867924528302
2025-05-02,32.8,22.8,0.4,23.7,63,20.85,5.69,5,9.999999999999996,27.799999999999997,0,2.916125
2025-05-03,30.5,22.6,1.2,21.7,70,19.3,4.98,5,7.899999999999999,26.55,0,2.1392957746478873
2025-05-04,29.6,22.1,2.8,22.5,67,18.26,4.79,5,7.5,25.85,0,2.085058823529412
2025-05-05,32.0,22.6,0.9,19.6,66,20.88,5.41,5,9.399999999999999,27.3,0,2.5838805970149252
2025-05-06,31.6,22.5,1.1,19.7,70,18.85,4.79,5,9.100000000000001,27.05,0,2.131887323943662
2025-05-07,32.1,22.4,1.4,20.3,67,19.34,4.96,5,9.700000000000003,27.25,0,2.3414117647058825
2025-05-08,32.7,22.8,0.1,20.2,63,21.02,5.72,5,9.900000000000002,27.75,0,2.9225625
2025-05-09,33.5,22.2,0.0,19.6,55,19.09,5.83,5,11.3,27.85,0,3.487589285714286
2025-05-10,33.7,22.4,0.4,20.3,58,20.34,6.17,5,11.300000000000004,28.05,0,3.524220338983051
2025-05-11,31.9,21.5,2.2,17.1,66,15.1,4.33,5,10.399999999999999,26.7,0,2.0615970149253733
2025-05-12,32.3,22.0,0.4,22.2,69,17.26,4.78,5,10.299999999999997,27.15,0,2.2056285714285715
2025-05-13,30.8,21.3,1.4,23.6,68,14.8,4.31,5,9.5,26.05,0,1.9238840579710144
2025-05-14,29.8,21.5,0.3,22.2,68,14.09,4.2,5,8.3,25.65,0,1.813913043478261
2025-05-15,29.9,21.1,0.2,22.8,67,15.32,4.45,5,8.799999999999997,25.5,0,1.9566911764705883
2025-05-16,31.2,20.9,0.1,22.1,66,15.74,4.77,5,10.3,26.049999999999997,0,2.221253731343283
2025-05-17,30.8,22.2,2.1,23.9,69,16.55,4.71,5,8.600000000000001,26.5,0,2.0724
2025-05-18,30.0,21.9,0.2,24.2,66,12.81,4.31,5,8.100000000000001,25.95,0,1.9298507462686565
2025-05-19,29.6,21.6,0.4,26.0,62,13.87,4.68,5,8.0,25.6,0,2.198857142857143
2025-05-20,29.0,20.3,0.2,22.5,67,10.46,3.64,5,8.7,24.65,0,1.5523529411764707
2025-05-21,30.4,21.8,0.2,22.3,69,12.78,3.95,5,8.599999999999998,26.1,0,1.7154285714285713
2025-05-22,31.2,21.5,1.3,20.3,66,13.13,4.08,5,9.7,26.35,0,1.8999402985074625
2025-05-23,32.1,21.1,0.0,15.6,59,21.59,5.61,5,11.0,26.6,0,3.0013500000000004
2025-05-24,31.2,21.9,3.2,19.5,66,15.37,4.56,5,9.3,26.549999999999997,0,2.123462686567164
2025-05-25,29.5,22.3,0.5,24.0,68,12.78,4.09,5,7.199999999999999,25.9,0,1.7486231884057972
2025-05-26,30.6,19.9,0.0,21.6,61,17.32,5.1,5,10.700000000000003,25.25,0,2.5170967741935484
2025-05-27,31.3,19.5,0.0,22.4,62,18.52,5.45,5,11.8,25.4,0,2.707698412698413
2025-05-28,32.0,20.8,0.0,18.8,60,20.64,5.62,5,11.2,26.4,0,2.9481967213114753
2025-05-29,32.5,21.0,0.0,18.0,62,17.83,5.08,5,11.5,26.75,0,2.6206349206349207
2025-05-30,33.5,22.0,0.1,19.5,60,20.2,5.41,5,11.5,27.75,0,2.971065573770492
2025-05-31,32.2,23.2,0.2,18.6,61,17.22,5.01,5,9.000000000000004,27.700000000000003,0,2.601967741935484
2025-06-01,33.0,20.6,0.1,20.0,57,19.44,5.78,6,12.399999999999999,26.8,0,3.2886206896551724
2025-06-02,31.1,21.5,1.2,21.7,69,18.32,4.88,6,9.600000000000001,26.3,0,2.1681142857142857
2025-06-03,31.2,21.0,0.0,22.7,64,20.4,5.49,6,10.2,26.1,0,2.6352
2025-06-04,30.6,20.6,0.5,20.3,68,15.89,4.31,6,10.0,25.6,0,1.9113913043478261
2025-06-05,30.8,20.7,0.0,19.1,61,20.6,5.43,6,10.100000000000001,25.75,0,2.697483870967742
2025-06-06,32.0,20.4,0.0,18.6,59,20.37,5.59,6,11.600000000000001,26.2,0,2.981333333333333
2025-06-07,32.0,21.0,0.0,21.1,57,21.37,5.96,6,11.0,26.5,0,3.2882758620689656
2025-06-08,30.5,20.5,0.6,21.1,64,15.25,4.41,6,10.0,25.5,0,2.0693076923076923
2025-06-09,32.8,20.5,0.0,15.8,59,20.33,5.08,6,12.299999999999997,26.65,0,2.777066666666667
2025-06-10,33.2,21.0,0.0,17.1,52,21.17,5.88,6,12.200000000000003,27.1,0,3.6833207547169815
2025-06-11,33.0,20.8,0.0,15.8,55,20.83,5.65,6,12.2,26.9,0,3.329464285714286
2025-06-12,32.5,21.1,0.0,20.8,58,20.82,5.81,6,11.399999999999999,26.8,0,3.200423728813559
2025-06-13,28.8,21.4,0.2,26.9,68,17.72,4.91,6,7.400000000000002,25.1,0,2.0493913043478265
2025-06-14,26.0,20.7,0.3,30.1,70,10.36,3.52,6,5.300000000000001,23.35,0,1.2890140845070421
2025-06-15,26.3,19.0,0.0,25.6,68,11.2,3.59,6,7.300000000000001,22.65,0,1.3683623188405798
2025-06-16,27.6,21.0,0.7,24.8,70,13.28,3.72,6,6.600000000000001,24.3,0,1.4460845070422537
2025-06-17,27.4,21.4,0.0,26.6,71,12.42,3.72,6,6.0,24.4,0,1.4156666666666666
2025-06-18,29.0,21.1,0.0,24.3,65,11.95,4.05,6,7.899999999999999,25.05,0,1.7795454545454543
2025-06-19,28.2,19.0,0.0,22.9,63,15.4,4.6,6,9.2,23.6,0,2.026875
2025-06-20,29.8,21.1,0.2,24.0,66,12.54,4.1,6,8.7,25.450000000000003,0,1.8235820895522388
2025-06-21,30.6,19.5,0.0,17.0,61,20.61,5.32,6,11.100000000000001,25.05,0,2.6256774193548393
2025-06-22,31.4,19.5,0.0,17.4,59,20.42,5.45,6,11.899999999999999,25.45,0,2.8521666666666667
2025-06-23,31.0,18.8,0.0,18.1,55,19.58,5.5,6,12.2,24.9,0,3.044642857142857
2025-06-24,31.6,19.9,0.5,17.2,58,18.94,4.95,6,11.700000000000003,25.75,0,2.651186440677966
2025-06-25,32.0,21.5,0.0,21.9,65,13.59,4.3,6,10.5,26.75,0,2.084848484848485
2025-06-26,29.4,21.6,2.4,22.3,72,17.2,4.38,6,7.799999999999997,25.5,0,1.7639999999999998
2025-06-27,29.0,19.7,0.5,18.3,72,12.35,3.4,6,9.3,24.35,0,1.3506849315068492
2025-06-28,29.7,20.5,0.7,21.6,72,12.6,3.65,6,9.2,25.1,0,1.485
2025-06-29,29.0,18.4,0.0,22.9,62,19.0,4.86,6,10.600000000000001,23.7,0,2.237142857142857
2025-06-30,27.2,20.9,1.0,19.0,70,7.65,2.87,6,6.300000000000001,24.049999999999997,0,1.099492957746479
2025-07-01,26.7,20.2,0.5,19.8,74,12.77,3.23,7,6.5,23.45,0,1.14988
2025-07-02,27.0,19.0,0.0,22.2,70,12.77,3.58,7,8.0,23.0,0,1.3614084507042252
2025-07-03,28.5,19.2,0.1,23.4,65,14.97,4.34,7,9.3,23.85,0,1.874090909090909
2025-07-04,27.3,18.1,0.0,21.4,69,13.18,3.62,7,9.2,22.700000000000003,0,1.4118000000000002
2025-07-05,29.6,19.8,0.2,18.7,66,16.5,4.42,7,9.8,24.700000000000003,0,1.9527164179104477
2025-07-06,27.4,19.6,0.0,22.1,68,12.07,3.46,7,7.799999999999997,23.5,0,1.3739710144927535
2025-07-07,29.0,20.3,0.8,21.8,69,17.31,4.46,7,8.7,24.65,0,1.8477142857142859
2025-07-08,28.1,19.6,0.1,22.9,66,14.35,4.0,7,8.5,23.85,0,1.6776119402985075
2025-07-09,28.0,18.5,0.0,19.3,64,15.46,4.27,7,9.5,23.25,0,1.8393846153846152
2025-07-10,29.2,18.5,0.0,21.7,60,17.91,5.03,7,10.7,23.85,0,2.4078032786885246
2025-07-11,27.9,19.6,0.1,22.7,64,11.91,4.14,7,8.299999999999997,23.75,0,1.7770153846153844
2025-07-12,29.0,20.1,0.1,26.4,60,18.42,5.31,7,8.899999999999999,24.55,0,2.5244262295081965
2025-07-13,27.4,18.9,0.0,23.8,65,13.0,3.98,7,8.5,23.15,0,1.6523030303030302
2025-07-14,28.8,19.4,0.2,20.6,67,13.61,4.02,7,9.400000000000002,24.1,0,1.7025882352941175
2025-07-15,29.0,18.9,0.0,21.0,63,16.7,4.7,7,10.100000000000001,23.95,0,2.1296875
2025-07-16,29.8,18.2,0.0,20.9,59,20.93,5.6,7,11.600000000000001,24.0,0,2.7813333333333334
2025-07-17,29.0,18.8,0.0,20.0,59,15.77,4.75,7,10.2,23.9,0,2.2958333333333334
2025-07-18,31.8,19.0,0.0,19.5,63,18.04,5.05,7,12.8,25.4,0,2.50921875
2025-07-19,32.0,20.4,0.2,21.3,62,16.5,4.92,7,11.600000000000001,26.2,0,2.499047619047619
2025-07-20,30.5,19.5,0.0,19.0,57,21.85,5.9,7,11.0,25.0,0,3.102586206896552
2025-07-21,30.8,19.0,0.0,19.5,56,21.45,5.76,7,11.8,24.9,0,3.1124210526315785
2025-07-22,31.6,20.0,0.0,18.3,56,21.06,5.79,7,11.600000000000001,25.8,0,3.2098947368421054
2025-07-23,32.4,20.0,0.0,20.0,55,18.88,5.6,7,12.399999999999999,26.2,0,3.2399999999999993
2025-07-24,32.2,21.9,0.2,19.7,59,17.24,5.36,7,10.300000000000004,27.05,0,2.8765333333333336
2025-07-25,31.1,19.4,0.0,20.6,56,21.88,5.93,7,11.700000000000003,25.25,0,3.2354912280701753
2025-07-26,30.7,19.5,0.0,19.4,56,20.24,5.66,7,11.2,25.1,0,3.0484561403508774
2025-07-27,30.6,18.0,0.0,18.4,51,22.87,6.27,7,12.600000000000001,24.3,0,3.689653846153846
2025-07-28,30.8,18.6,0.0,17.3,57,17.48,4.96,7,12.2,24.700000000000003,0,2.6339310344827584
2025-07-29,33.2,21.3,0.0,16.0,49,20.97,5.84,7,11.900000000000002,27.25,0,3.8777600000000003
2025-07-30,34.6,20.5,0.0,22.4,46,22.9,6.77,7,14.100000000000001,27.55,1,4.983872340425532
2025-07-31,31.0,20.8,0.0,23.1,58,14.79,5.13,7,10.2,25.9,0,2.695423728813559
2025-08-01,30.4,20.0,1.5,24.3,66,16.71,4.88,8,10.399999999999999,25.2,0,2.2142089552238806
2025-08-02,26.5,19.5,0.0,24.9,68,12.5,3.75,8,7.0,23.0,0,1.440217391304348
2025-08-03,27.2,18.5,0.1,24.1,62,15.22,4.44,8,8.7,22.85,0,1.916952380952381
2025-08-04,28.1,19.1,0.0,24.2,63,13.67,4.21,8,9.0,23.6,0,1.848453125
2025-08-05,30.7,18.4,0.0,19.6,59,20.56,5.51,8,12.3,24.549999999999997,0,2.819283333333333
2025-08-06,30.3,19.9,0.0,21.2,59,18.88,5.33,8,10.400000000000002,25.1,0,2.69165
2025-08-07,32.0,19.0,0.0,23.8,58,21.47,5.9,8,13.0,25.5,0,3.2
2025-08-08,31.4,19.5,0.0,15.9,56,22.76,5.88,8,11.899999999999999,25.45,0,3.2391578947368416
2025-08-09,32.8,19.4,0.0,15.0,51,22.91,5.75,8,13.399999999999999,26.099999999999998,0,3.626923076923077
2025-08-10,35.3,20.5,0.0,21.3,47,22.88,6.14,8,14.799999999999997,27.9,1,4.515458333333332
2025-08-11,33.3,21.8,0.0,17.7,49,21.75,6.21,8,11.499999999999996,27.549999999999997,1,4.135859999999999
2025-08-12,33.7,21.3,0.0,20.4,52,22.12,6.52,8,12.400000000000002,27.5,1,4.145735849056604
2025-08-13,32.8,20.0,0.0,22.4,53,21.64,6.45,8,12.799999999999997,26.4,1,3.9177777777777774
2025-08-14,33.0,20.0,0.0,19.8,52,23.46,6.8,8,13.0,26.5,1,4.233962264150944
2025-08-15,32.8,19.2,0.0,22.6,49,20.77,6.56,8,13.599999999999998,26.0,1,4.30336
2025-08-16,32.5,20.1,0.4,21.7,54,21.17,6.4,8,12.399999999999999,26.3,1,3.7818181818181817
2025-08-17,31.8,19.5,0.0,21.1,52,23.45,6.8,8,12.3,25.65,0,4.08
2025-08-18,30.6,19.4,0.0,22.9,61,17.79,5.22,8,11.200000000000003,25.0,0,2.576322580645161
2025-08-19,28.0,19.3,0.0,25.3,57,14.68,5.01,8,8.7,23.65,0,2.4186206896551723
2025-08-20,30.6,17.7,0.0,23.4,51,20.42,5.92,8,12.900000000000002,24.15,0,3.483692307692308
2025-08-21,31.2,18.5,0.0,21.1,56,18.46,5.56,8,12.7,24.85,0,3.043368421052631
2025-08-22,30.5,20.7,0.2,21.5,61,13.26,4.68,8,9.8,25.6,0,2.3022580645161286
2025-08-23,30.6,18.2,0.0,24.5,53,23.18,6.49,8,12.400000000000002,24.4,0,3.677666666666667
2025-08-24,32.2,19.2,0.1,20.2,55,19.69,5.79,8,13.000000000000004,25.700000000000003,0,3.3292500000000005
2025-08-25,32.9,19.5,0.0,20.6,54,23.34,6.76,8,13.399999999999999,26.2,1,4.043709090909091
2025-08-26,32.8,19.9,0.0,21.8,50,23.23,6.9,8,12.899999999999999,26.349999999999998,1,4.437647058823529
2025-08-27,32.2,19.6,0.1,22.2,56,18.44,5.78,8,12.600000000000001,25.900000000000002,0,3.2651929824561408
2025-08-28,31.4,19.6,0.0,22.4,55,22.94,6.48,8,11.799999999999997,25.5,0,3.6334285714285715
2025-08-29,31.1,19.2,0.0,21.3,52,20.82,6.21,8,11.900000000000002,25.15,0,3.6439811320754716
2025-08-30,32.2,18.8,0.0,20.7,50,24.52,6.97,8,13.400000000000002,25.5,1,4.400666666666667
2025-08-31,33.4,19.7,0.0,22.6,54,22.67,6.5,8,13.7,26.549999999999997,1,3.9472727272727273
2025-09-01,31.2,20.1,0.2,25.5,59,14.03,5.18,9,11.099999999999998,25.65,0,2.6935999999999996
2025-09-02,30.4,20.7,0.4,26.8,61,14.64,5.08,9,9.7,25.549999999999997,0,2.490838709677419
